id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
378394,4,BlockedShot,0.914000015258789,0.5659999847412109,0.46233800053596497,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,14173,Bayern Munich,Schalke 04,8,0,2020-09-18 18:30:00,Leroy Sané,Pass
378396,12,BlockedShot,0.8519999694824218,0.39599998474121095,0.09444610029459,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,14173,Bayern Munich,Schalke 04,8,0,2020-09-18 18:30:00,Leroy Sané,Pass
378399,20,MissedShots,0.860999984741211,0.4179999923706055,0.12052100151777267,Robert Lewandowski,h,227,OpenPlay,2020,LeftFoot,14173,Bayern Munich,Schalke 04,8,0,2020-09-18 18:30:00,Leroy Sané,Pass
378401,30,Goal,0.885,0.5,0.7577769756317139,Robert Lewandowski,h,227,Penalty,2020,RightFoot,14173,Bayern Munich,Schalke 04,8,0,2020-09-18 18:30:00,,Standard
379517,69,MissedShots,0.8880000305175781,0.6840000152587891,0.047641098499298096,Robert Lewandowski,a,227,OpenPlay,2020,RightFoot,14189,Hoffenheim,Bayern Munich,4,1,2020-09-27 13:30:00,Leroy Sané,BallTouch
381403,8,SavedShot,0.9130000305175782,0.41200000762939454,0.3099159896373749,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15166,Bayern Munich,Hertha Berlin,4,3,2020-10-04 16:00:00,Thomas Müller,Cross
381402,8,BlockedShot,0.85,0.6419999694824219,0.05920569971203804,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15166,Bayern Munich,Hertha Berlin,4,3,2020-10-04 16:00:00,Leon Goretzka,BallTouch
381413,39,Goal,0.9340000152587891,0.5220000076293946,0.5748130083084106,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15166,Bayern Munich,Hertha Berlin,4,3,2020-10-04 16:00:00,,Rebound
381412,39,SavedShot,0.9259999847412109,0.5279999923706055,0.422775000333786,Robert Lewandowski,h,227,OpenPlay,2020,Head,15166,Bayern Munich,Hertha Berlin,4,3,2020-10-04 16:00:00,Chris Richards,Aerial
381414,43,BlockedShot,0.7909999847412109,0.5179999923706055,0.048053398728370667,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15166,Bayern Munich,Hertha Berlin,4,3,2020-10-04 16:00:00,Alphonso Davies,Pass
381416,45,BlockedShot,0.8080000305175781,0.700999984741211,0.03413980081677437,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15166,Bayern Munich,Hertha Berlin,4,3,2020-10-04 16:00:00,Lucas Hernández,Pass
381417,47,MissedShots,0.9280000305175782,0.4929999923706055,0.06007469817996025,Robert Lewandowski,h,227,FromCorner,2020,Head,15166,Bayern Munich,Hertha Berlin,4,3,2020-10-04 16:00:00,Serge Gnabry,Aerial
381419,50,Goal,0.8590000152587891,0.445,0.07558850198984146,Robert Lewandowski,h,227,OpenPlay,2020,RightFoot,15166,Bayern Munich,Hertha Berlin,4,3,2020-10-04 16:00:00,Chris Richards,Cross
381423,63,BlockedShot,0.8030000305175782,0.7340000152587891,0.06235450133681297,Robert Lewandowski,h,227,DirectFreekick,2020,RightFoot,15166,Bayern Munich,Hertha Berlin,4,3,2020-10-04 16:00:00,,Standard
